ESPACIO,Latitud,Longitud,OBJECTID,cod_georef,edif,escuela_departamento,nombre_lab,piso,sede
estacion 1,-76.53581234,3.371191325,1,382,382,Facultad de Artes Integradas - Departamento de Diseño,Laboratorio de In Media,4,
3018,-76.536319101,3.371590085,2,383,383,Facultad de Artes Integradas - Escuela de Comunicación Social,Laboratorio de audiovisuales y soporte técnico,3,
3016,-76.536259708,3.371602661,3,383,383,Facultad de Artes Integradas - Escuela de Comunicación Social,Sala 6 - Laboratorio de Video Digital,3,
3015,-76.536205535,3.37160285,4,383,383,Facultad de Artes Integradas - Escuela de Comunicación Social,Sala 5 - Laboratorio de Video Digital,3,
3014,-76.536205543,3.371578235,5,383,383,Facultad de Artes Integradas - Escuela de Comunicación Social,Sala 4 - Laboratorio de Video Digital,3,
3013,-76.536173523,3.371578185,6,383,383,Facultad de Artes Integradas - Escuela de Comunicación Social,Sala 3 -hiperlab - Laboratorio de Video Digital,3,
3012,-76.536173505,3.371602786,7,383,383,Facultad de Artes Integradas - Escuela de Comunicación Social,Sala 2 - auto edicion - Piso Informático (Salas de Cómputo),3,
3011,-76.536124693,3.371602726,8,383,383,Facultad de Artes Integradas - Escuela de Comunicación Social,Laboratorio de Autoedición,3,
3010,-76.536124731,3.371578125,9,383,383,Facultad de Artes Integradas - Escuela de Comunicación Social,Sala 1 - taller de radio - Piso Informático (Salas de Cómputo),3,
3004,-76.535968598,3.371638372,10,383,383,Facultad de Artes Integradas - Escuela de Comunicación Social,sala 1 - Laboratorio de postproducción en Audio Digital,3,
3005,-76.535968586,3.371671223,11,383,383,Facultad de Artes Integradas - Escuela de Comunicación Social,sala 2 - Laboratorio de Grabación en Auto Digital,3,
3017,-76.536259722,3.37157806,12,383,383,Facultad de Artes Integradas - Escuela de Comunicación Social,Sala 7 - Laboratorio de Video Digital,3,
2005,-76.53596855,3.371720992,13,383,383,Facultad de Artes Integradas - Escuela de Comunicación Social,Laboratorio de Fotografía,2,
2022,-76.535903163,3.372912408,14,387,387,Facultad de Ciencias Sociales y Económicas,Laboratorio de Estadística Social y Económica,2,
3016,-76.535712737,3.370969345,15,381,381,Laboratorio De Fisiología Del Deporte,Laboratorio De Fisiología Del Deporte,3,
2024,-76.535880415,3.370969484,16,381,381,Instituto de Educación y Pedagogía,Laboratorio de Recreación,2,
2008,-76.535572472,3.370969267,17,381,381,Instituto de Educación y Pedagogía,Laboratorio de Comunicación y Educación Popular,2,
1013,-76.535704017,3.370969786,18,381,381,Instituto de Educación y Pedagogía,Laboratorio De Acondicionamiento Físico,1,
1008,-76.535573094,3.370969713,19,381,381,Instituto de Educación y Pedagogía,Laboratorio de Matemáticas,1,
1006,-76.535940703,3.371266234,20,382,382,Facultad de Artes Integradas - Escuela de Arquitectura,Modelado y Simulación Bioclimática en Arquitectura y Urbanismo,1,
1006,-76.536058782,3.371266096,21,382,382,Facultad de Artes Integradas - Escuela de Arquitectura,FAI-FAB-LAB,1,
1008,-76.535198084,3.37115695,22,380,380,Escuela de Arquitectura,laboratorio de  Modelos Estructurales,1,
4,-76.53293303,3.376079602,23,332,332,Facultad de Artes Integradas - Dpto. Artes Escénicas,Auditorio 4,0,
4012,-76.536199429,3.372343159,24,385,385,Instituto de psicología,Laboratorio Virtual,4,
4047,-76.535542103,3.373169163,25,388,388,Instituto de psicología,Pruebas Psicologicas,4,
4017,-76.534992943,3.373382523,26,388,388,Instituto de psicología,Laboratorio de procesos básicos,4,
3005,-76.535076959,3.373191989,27,388,388,Instituto de Educación y Pedagogía,Laboratorio para la Enseñanza de las Ciencias Naturales,3,
2024,-76.535509683,3.37316914,28,388,388,Instituto de Educación y Pedagogía,Observatorio De Democracia Y Participación Ciudadana,2,
1004,-76.535161957,3.375834194,29,313,313,,"DOCENCIA, INVESTIGACIÓN Y EXTENSIÓN",1,
1003,-76.535258237,3.37583424,30,313,313,,"DOCENCIA, INVESTIGACIÓN Y EXTENSIÓN",1,
1002,-76.535355868,3.375834294,31,313,313,,"DOCENCIA, INVESTIGACIÓN Y EXTENSIÓN",1,
1001,-76.535412878,3.37583425,32,313,313,,"DOCENCIA, INVESTIGACIÓN Y EXTENSIÓN",1,
1010,-76.534992638,3.375994306,33,313,313,,Laboratorio de fotografía Análoga,1,
1009,-76.534902293,3.375947983,34,313,313,,Laboratorio de Imagen digital,1,
1008,-76.534900151,3.375866293,35,313,313,,Experimentación fotográfica,1,
1007,-76.534902104,3.375801619,36,313,313,,procesos en arte,1,
2025,-76.534740524,3.375843997,37,314,314,,Sala auxiliar de teatro (Laboratorio de actuación y montaje),2,
1018,-76.534737948,3.376157171,38,314,314,,"Laboratorio de actuación, montaje y cuerpo",1,
2018,-76.534737948,3.376157171,39,314,314,,"Laboratorio de actuación, montaje y cuerpo",2,
3018,-76.534737948,3.376157171,40,314,314,,Laboratorios de actuación y montaje,3,
2015,-76.534901894,3.376160125,41,314,314,,Laboratorio de voz,2,
4005,-76.535161987,3.375787171,42,313,313,,Taller de percusión,4,
4004,-76.535226038,3.375787168,43,313,313,,Taller de percusión,4,
4003,-76.535291163,3.375787245,44,313,313,,Taller de percusión,4,
4002,-76.535355894,3.375787271,45,313,313,,Salón de la BIG BAND,4,
3007,-76.53486998,3.375801468,46,313,313,,Taller de opera,3,
1002,-76.531767714,3.374831939,47,347,347,,Laboratorio de ceramicos y cementos,1,
1005,-76.53174188,3.374765883,48,347,347,,Laboratorio procesos ceramicos,1,
1003,-76.531920958,3.37445962,49,348,348,,Laboratorio de procesos metalicos,1,
0,-76.532120506,3.374178117,50,350,350,,Laboratorio de ingenieria sismica y dinamica estructural,1,
0,-76.531932761,3.374290145,51,350,350,,Laboratorio de ingenieria de suelos y pavimentos,1,
1003,-76.532431582,3.374414421,52,351,351,,Laboratorio de simulacion  avanzada,1,
1004,-76.531775142,3.374701095,53,347,347,,laboratorio de desarrollo de materiales  del grupo de materiales compuestos,1,
0,-76.532158162,3.374556957,54,349,349,,Laboratorio de recubrimientos duros y aplicaciones industriales,1,
0,-76.532212015,3.374688272,55,349,349,,Laboratorio microscopia de electronica de barrido,1,
1002,-76.53239354,3.374557282,56,357,357,,Laboratorios de INCAB-PROVIT Y docencia en estadistica,1,
1002,-76.532376963,3.374414561,57,351,351,,Laboratorio de ensayos dinamicos  y materiales fibroreforzados,1,
0,-76.532052869,3.374153046,58,350,350,,Laboratorio de estructuras,1,
0,-76.531922948,3.37415273,59,350,350,,Laboratorio marco de pruebas y homologaciones,1,
1007,-76.531867661,3.374150882,60,350,350,,laboratorio de biomecanica,1,
2003,-76.531962519,3.374859817,61,346,346,,Laboratorio de cartografia y de sistemas de informacion geografico,2,
2010,-76.531962916,3.37490052,62,346,346,,Laboratorio de Geoposicionamiento,2,
2016,-76.532094102,3.374925786,63,346,346,,laboratorio Gismodel,2,
2012,-76.531987446,3.37449228,64,348,348,,Laboratorio de metalografia,2,
2008,-76.531856792,3.374417557,65,348,348,,Laboratorio  de tribologia,2,
2005,-76.532383163,3.374421049,66,351,351,,Laboratorio de vibraciones y acustica,2,
2005,-76.531963068,3.374944787,67,346,346,,Laboratorio de sensores remotos,2,
2010,-76.53179214,3.374700802,68,347,347,,Laboratorio de transporte,2,
2011,-76.531727022,3.374701511,69,347,347,,Laboratorio de fotogrametria analoga,2,
2008,-76.531987726,3.374556636,70,348,348,,Laboratorio de polimeros,2,
2006,-76.532213793,3.374661557,71,349,349,,Laboratorio de control quimico y corrosion,2,
2012,-76.532077019,3.374688408,72,349,349,,Laboratorio de fluoresencia de rayos x,2,
2014,-76.53250521,3.377483228,73,335,335,,Laboratorio de biotecnologia ambiental,2,
2002,-76.53227098,3.377480226,74,334,334,,Laboratorio de operaciones unitarias de tecnologia e ingenieria de alimentos,2,
2002,-76.532743731,3.377351981,75,335,335,,Laboratorio de quimica ambiental,2,
0,-76.532193414,3.377619964,76,334,334,,Laboratorio de analisis instrumental,2,
2038,-76.532678906,3.37701255,77,336,336,,laboratorio de microbiologia,2,
2001,-76.532680044,3.377351953,78,335,335,,Laboratorio de bioprocesos,2,
2010,-76.532374543,3.376992078,79,336,336,,Laboratorio de docencia e investigacion,2,
0,-76.532697487,3.377513446,80,335,335,,Laboratorio de control contaminacion atmosferica,2,
0,-76.532323826,3.377416854,81,334,334,,Laboratorio de termodinamica aplicada y fluidos supercriticos,1,
1004,-76.532786826,3.377363179,82,335,335,,Laboratorio de quimica ambiental- anilisis quimico e instrumental,1,
1003,-76.53280254,3.377233535,83,335,335,,Laboratorio de procesos de tratamiento,1,
1000,-76.532047279,3.375202798,84,345,345,,Laboratorio de procesos de manofactura,1,
1000,-76.53215101,3.375287473,85,345,345,,Laboratorio de mecanica de materiales,1,
2004,-76.532215084,3.375145556,86,345,345,,Laboratorio de tribologia,2,
2001,-76.531891331,3.37514564,87,345,345,,Laboratorio de metrologia,2,
2002,-76.531891267,3.375292877,88,345,345,,Laboratorio de caracterizacion mecanica y microestructural de materiales,2,
1006,-76.532100403,3.376413553,89,340,340,,laboratorio de combustion combustible,1,
1011,-76.532067907,3.376413541,90,340,340,,laboratorio de combustion combustible,1,
1004,-76.531900089,3.376470918,91,340,340,,laboratorio de combustion combustible,1,
1017,-76.532158327,3.376548756,92,340,340,,Laboratorio  de transferencia de calor,1,
1022,-76.53206604,3.376543128,93,340,340,,Laboratorio de refrigeracion y climatizacion,1,
2009,-76.532114152,3.376879623,94,338,338,,Laboratorio de propiedades fisicas y fenomenos de transferencia de alimentos,2,
2014,-76.532114116,3.376943942,95,338,338,,Laboratorio de analisis quimico de los alimentos,2,
1001,-76.532005835,3.376865006,96,338,338,,Laboratorio de fenomenos de transporte,1,
2017,-76.532069651,3.376413542,97,340,340,,laboratorio de transferencia de calor y y refrigeracion,2,
2018,-76.532149816,3.376413579,98,340,340,,laboratorio de mecanica de fluidos,2,
2019,-76.532203254,3.376414217,99,340,340,,laboratorio de mecatronica,2,
1007,-76.530187462,3.372455724,100,360,360,,Laboratorio de aguas y suelos agricolas,1,
1000,-76.530200133,3.372377618,101,360,360,,Laboratorio de mecanica de fluidos e hidraulica,1,
2007,-76.533144201,3.374378075,102,354,354,,Laboratorio  robotica movil,2,
2007,-76.53312272,3.374378066,103,354,354,,Laboratorio inteligencia computacional,2,
2006,-76.53310032,3.374378053,104,354,354,,Laboratorio de procesamiento digital de señales,2,
2010,-76.533131648,3.374514609,105,354,354,,Laboratorio de diseño de circuitos integrados y sistemas electronicos,2,
1001,-76.533026038,3.374386734,106,354,354,,Laboratorio de percepcion y sistemas inteligentes,1,
2002,-76.532859443,3.374743648,107,355,355,,Laboratorio de redes de comunicacion,2,
0,-76.532675407,3.374468825,108,356,356,,Laboratorio de alta tension,1,
1002,-76.532083694,3.374284261,109,350,350,,Laboratorio de geologia y mecanica de rocas,1,
1021,-76.533008661,3.374121522,110,353,353,,Laboratorio de acionamientos y electronica de potencia,1,
1013,-76.532691738,3.374204652,111,353,353,,Laboratorio de pequeñas centrales,1,
1002,-76.53298557,3.37421942,112,353,353,,Laboratorio de conversion de energia CONVERGIA,1,
1017,-76.532782777,3.37413009,113,353,353,,Laboratorio de circuitos electricos y medidas de instrumentacion,1,
1009,-76.532746196,3.37426007,114,353,353,,Laboratorio de transformadores,1,
2023,-76.533017374,3.374259568,115,353,353,,Laboratorio de automatica,2,
2019,-76.53291913,3.374118528,116,353,353,,"Laboratorio de electronica 1,2 ,3 ,4",2,
2014,-76.532757161,3.374118481,117,353,353,,"Laboratorio de electronica 1,2 ,3 ,4",2,
2008,-76.532691951,3.37422739,118,353,353,,"Laboratorio de electronica 1,2 ,3 ,4",2,
2021,-76.533017373,3.374211471,119,353,353,,Laboratorio robotica industrial,2,
2023,-76.533022152,3.374179501,120,353,353,,Laboratorio de experimentacion en informatica industrial,2,
2022,-76.53302211,3.374144734,121,353,353,,Laboratorio de sistemas secuenciales y de tiempo real,2,
2020,-76.532967472,3.374118587,122,353,353,,Laboratorio de vision artificial,2,
2010,-76.532686417,3.374149549,123,353,353,,Laboratorio de telecomunicaciones,2,
4055,-76.533419684,3.376012928,124,320,320,,Laboratorio de Malacologia,4,
4037,-76.533528001,3.375183477,125,320,320,,Laboratorio de Biologia Molecular,4,
4039,-76.533528099,3.375134238,126,320,320,,Laboratorio de Biologia Molecular de Microorganismos,4,
4047,-76.533673172,3.375112073,127,320,320,,Laboratorio de Docencia Seccion de Genetica,4,
4009,-76.53340312,3.375540785,128,320,320,,Laboratorio de Productos Naturales y Alimentos,4,
4007,-76.533484255,3.375546213,129,320,320,,Laboratorio de Analisis Industriales,4,
4012,-76.533403868,3.375459552,130,320,320,,Grupo de Investigacion en Sinstesis Organometalica y Catalisis,4,
4013,-76.533403745,3.375427046,131,320,320,,Laboratorio de Investigacion y Analisis de Alimentos,4,
4014,-76.533403476,3.37539409,132,320,320,,Laboratorio de Bioinorganica,4,
4017,-76.533289614,3.375329353,133,320,320,,Laboratorio de Cristalografia,4,
4021,-76.533289758,3.37529674,134,320,320,,Grupo de Investigacion SIMERQO Sintesis Organica,4,
4022,-76.533289777,3.375264164,135,320,320,,Grupo de Investigacion en Contaminacion ambiental por metales pesados y plaguicidas (GICAMP),4,
4023,-76.533289794,3.37523163,136,320,320,,Laboratorio de Separaciones Analiticas (SANDOLAB),4,
4024,-76.533280508,3.375180012,137,320,320,,Laboratorio de Investigacion de Electroquimica,4,
4028,-76.533402762,3.375264178,138,320,320,,Laboratorio de Investigacion en Catalisis,4,
4029,-76.533406078,3.375319026,139,320,320,,Laboratorio de Electroquimica Aplicada y Superficies,4,
4070,-76.533589271,3.375828663,140,320,320,,Alaboratorio de Espectrometria Mossbauer,4,
4076,-76.533483367,3.37578517,141,320,320,,Laboratorio Quan TIC,4,
4079,-76.533483273,3.375883163,142,320,320,,Laboratorio de Optica Cuantica,4,
4075,-76.533486544,3.375718009,143,320,320,,Laboratorio de Instrumentacion y Fisica Aplicada,4,
4063,-76.533456984,3.376131812,144,320,320,,Laboratorio de Ictiologia (sistematica y Evolucion),4,
4061,-76.533402664,3.376142638,145,320,320,,Laboratorio de Ecologia de Ecosistemas Rocosos,4,
4065,-76.533532621,3.376106948,146,320,320,,Laboratorio de Docencia de Biologia Marina,4,
4008,-76.533451865,3.375540844,147,320,320,,Laboratorio de investigacion en Quimica Ambiental,4,
4051,-76.533644468,3.3752151,148,320,320,,Laboratorio de Genetica Molecular Humana,4,
3112,-76.533669023,3.37592136,149,320,320,,Laboratorio de Fisiologia Animal,3,
3123,-76.533742149,3.375822973,150,320,320,,Laboratorio de Preparaciones Biologicas (Vertebrados),3,
3004,-76.533679461,3.375641886,151,320,320,,Biocatalisis y Biotrasformaciones,3,
3002,-76.533588077,3.375646208,152,320,320,,Laboratorio de Docencia Tercer Piso,3,
3007,-76.533565593,3.375520202,153,320,320,,Laboratorio de Docencia Tercer Piso,3,
3009,-76.53367702,3.375530421,154,320,320,,Laboratorio de Docencia Tercer Piso,3,
3008,-76.533548514,3.375568624,155,320,320,,Docencia en Bioquimica,3,
3024,-76.533671061,3.375271582,156,320,320,,Laboratorio de Docencia - Entomologia,3,
3030,-76.533808548,3.375196804,157,320,320,,Laboratorio GIE (Investigaciones Entomologicas),3,
3037,-76.533753345,3.375405206,158,320,320,,Laboratorio de Imagenes,3,
3014,-76.533426602,3.375344259,159,320,320,,Laboratorios de Transiciones de Fase,3,
3017,-76.53344506,3.375284896,160,320,320,,Laboratorio de Fisica Ambiental,3,
3019,-76.533552587,3.375325155,161,320,320,,Laboratorio de Docencia enFisica tercer piso,3,
3096,-76.533677926,3.376237085,162,320,320,,Laboratorio de Investigaciones Microorganismos,3,
3094,-76.533677464,3.376166292,163,320,320,,Laboratorio Microtecnia e Histologia,3,
3093,-76.533677248,3.376106053,164,320,320,,Laboratorio de Botanica y Fisologia Vegetal,3,
2010,-76.533534584,3.375410387,165,320,320,,Laboratorio de Docencia en Fisica segundo piso,2,
2003,-76.533470271,3.375530173,166,320,320,,Laboratorio de Docencia Segundo Piso,2,
2031,-76.533543666,3.375318642,167,320,320,,Laboratorio de Docencia en Biologia segundo piso,2,
2034,-76.533611332,3.375301156,168,320,320,,Laboratorio de Microbiologia Industrial y Ambiental,2,
2021,-76.533526243,3.375185616,169,320,320,,Laboratorio de Docencia en Biologia segundo piso,2,
2024,-76.533530364,3.3751011,170,320,320,,Laboratorio de Docencia en Biologia segundo piso,2,
2026,-76.533600664,3.375101131,171,320,320,,Laboratorio de Docencia en Biologia segundo piso,2,
2027,-76.533664983,3.375100962,172,320,320,,Laboratorio de Docencia en Biologia segundo piso,2,
2028,-76.53366989,3.375166419,173,320,320,,Laboratorio de Docencia en Biologia segundo piso,2,
2029,-76.533647794,3.37521557,174,320,320,,Laboratorio de Docencia en Biologia segundo piso,2,
2097,-76.533754532,3.376006223,175,320,320,,Laboratorio de Quimica Teorica y Computacional,2,
2134,-76.533714078,3.37624637,176,320,320,,Laboratorio de computo de Fisica segundo piso,2,
1008,-76.533484612,3.37553584,177,320,320,,Laboratorio de Investigacion en Ciencias con Aplicaciones Tecnologicas y Bioinorganicas,1,
1007,-76.533527134,3.37550738,178,320,320,,Laboratorio de Espectroscopia,1,
1007,-76.533540083,3.375552899,179,320,320,,Laboratorio de Resonancia Magnetica Nuclear,1,
1004,-76.533536309,3.375408662,180,320,320,,Laboratorio de Docencia Primer Piso (Biologia),1,
1010,-76.533418274,3.375425852,181,320,320,,Laboratorio de Docencia Primer piso (Quimica),1,
1012,-76.533403705,3.375312815,182,320,320,,Laboratorio de Docencia en Fisica Primer Piso,1,
1013,-76.533274274,3.375192875,183,320,320,,Laboratorio de Docencia en Fisica Primer Piso,1,
1014,-76.53340383,3.375208926,184,320,320,,Laboratorio de Docencia en Fisica Primer Piso,1,
1014,-76.533287961,3.375273917,185,320,320,,Laboratorio de Docencia en Fisica Primer Piso,1,
1014,-76.533289722,3.375321904,186,320,320,,Laboratorio de Docencia en Fisica Primer Piso,1,
1026,-76.533661539,3.375215012,187,320,320,,Centro de Excelencia en Nuevos Materiales CENM,1,
1070,-76.533592213,3.376648731,188,320,320,,Laboratorio de difraccion de rayos x,1,
2021,-76.532889167,3.37558978,189,331,331,,Laboratorios de Docencia de Pregrado - Salas de Cómputo No. 1,2,
2021,-76.5328556,3.37549264,190,331,331,,Laboratorios de Docencia de Pregrado - Salas de Cómputo No. 2.,2,
2021,-76.532758386,3.375492634,191,331,331,,Laboratorios de Docencia de Pregrado - Salas de Cómputo No. 3.,2,
2021,-76.532596098,3.375500947,192,331,331,,Laboratorios de Docencia de Pregrado - Salas de Cómputo No. 4.,2,
2021,-76.532660406,3.375755147,193,331,331,,Laboratorios de Docencia de Pregrado - Salas de Cómputo No. 5.,2,
2066,-76.532462034,3.375157986,194,331,331,,Laboratorio de Redes y Sistemas Distribuidos,2,
2066,-76.532454985,3.375199254,195,331,331,,Laboratorio de Descubrimiento de Conocimientos en Bases de Datos,2,
2066,-76.532463291,3.375236986,196,331,331,,Laboratorio Multimedia y Visión,2,
2066,-76.532463246,3.375274075,197,331,331,,Laboratorio Centro de Desarrollo de Software - CEDESOFT,2,
2066,-76.532449947,3.375313338,198,331,331,,Laboratorio Computación Evolutiva y Vida Artificial - EVALAB,2,
2066,-76.532448314,3.375345067,199,331,331,,Laboratorio de Bioinformática,2,
2066,-76.532447611,3.375377516,200,331,331,,Laboratorio Lenguajes de Programación,2,
1008,-76.533484625,3.375535829,201,320,320,,Laboratorio de Química de Fracciones Pesadas LQFP,1,
4025,-76.533340034,3.375168115,202,320,320,,Laboratorio de Polímeros,4,
1009,-76.533418584,3.375530735,203,320,320,,Laboratorio de Investigación de Compuestos Heterocíclicos,1,
3013,-76.533434438,3.375424031,204,320,320,,Laboratorio de Películas Delgadas y  Nanoestructuras,3,
3193,-76.53388094,3.376747849,205,320,320,,Laboratorio de cómputo Jurgen Tischer,3,
3028,-76.533721866,3.375198834,206,320,320,,Laboratorio de Ecología y Comportamiento de Insectos,3,
0,-77.010633,3.881956,207,1,1,,Laboratorio de biologia,1,SEDE BUENAVENTURA
0,-77.010547,3.881956,208,2,1,,Laboratorio de fisica,1,SEDE BUENAVENTURA
0,-77.010287,3.881956,209,3,1,,Laboratorio de ciencias,1,SEDE BUENAVENTURA
0,-77.01029,3.882172,210,4,1,,Laboratorio de eletronica,1,SEDE BUENAVENTURA
0,-76.301642,3.89792,211,5,0,,laboratorio electronica,1,SEDE BUGA
0,-75.827607,4.329204,212,6,1,,"Laboratorio de fisica, quimica y biologia",2,SEDE CAICEDONIA
103,-76.299246,3.56467,213,7,1,,Laboratorio quimica,1,SEDE PALMIRA
111,-76.298837,3.564898,214,8,1,,Laboratorio de alimentos,1,SEDE PALMIRA
116,-76.299245,3.564973,215,9,1,,Laboratorio biologia y microbiologia,1,SEDE PALMIRA
203,-76.29925,3.564673,216,10,1,,Laboratorio de electronica,2,SEDE PALMIRA
216,-76.299251,3.564972,217,11,1,,Laboratorio de fisica,2,SEDE PALMIRA
1000,-76.190364,4.070627,218,12,1,,Laboratori de alimentos,1,SEDE TULUA
0,-76.190364,4.070565,219,13,1,,Laboratorio de electronica,1,SEDE TULUA
105,-76.49342,3.584722,220,14,1,,Laboratorio de electronica,1,SEDE YUMBO
305,-76.067495,4.396609,221,15,1,,Laboratorio de alimentos,3,SEDE ZARZAL
310,-76.067536,4.396564,222,16,1,,Laboratorio de electronica,3,SEDE ZARZAL
1,-75.906954,4.731143,223,17,0,,Electrónica,1,SEDE CARTAGO
1,-75.906834,4.731674,224,18,0,,Laboratorio de Agroalimentos y Ambiental,1,SEDE CARTAGO
